Episode,Seat,Score,Turn,Epsilon,penalty_A,Yaku,MZ_Score,TEZ_Score,TAZ_Score,Tenpai,HandComplete
1,North,-2721,109,0.998,2286,,1584,436,552,0,筒子2 筒子2 筒子3 筒子3 筒子6 筒子6 索子6 | 萬子2 萬子3 萬子4 筒子2 筒子3 筒子4
2,North,-6741,109,0.996,6618,,1736,724,428,0,萬子3 萬子5 萬子6 筒子9 索子3 索子6 北風 | 萬子8 萬子8 萬子8 南風 南風 南風
3,North,-5718,109,0.994,6654,,3136,524,344,0,索子7 | 萬子4 萬子5赤ドラ 萬子6 萬子6 萬子7 萬子8 筒子2 筒子2 筒子2 筒子3 筒子4 筒子5赤ドラ
4,East,-3932,109,0.992,3534,,1488,624,516,0,萬子1 萬子1 筒子2 筒子7 索子5 索子6 中ちゃん | 索子9 索子9 索子9 西風 西風 西風
5,East,-4209,110,0.990,3324,,1200,404,544,0,萬子8 筒子1 筒子5 筒子8 筒子8 索子2 索子4 索子8 東風 北風 | 萬子3 萬子4 萬子5
6,North,-5266,110,0.988,4980,,1088,596,1060,0,萬子1 萬子1 萬子3 萬子8 筒子7 索子4 索子5赤ドラ 索子5 東風 中ちゃん | 筒子8 筒子8 筒子8
7,West,-4645,110,0.986,4116,,1368,672,472,0,萬子2 萬子2 萬子3 索子7 索子8 東風 北風 發ちゃん 發ちゃん 發ちゃん | 索子4 索子5赤ドラ 索子6
8,West,-4563,109,0.984,3762,,904,648,680,0,萬子1 筒子1 筒子5 筒子9 索子9 白ちゃん 中ちゃん | 索子5 索子6 索子6 索子7 索子7 索子8
9,South,-4780,109,0.982,3714,,656,432,892,0,萬子6 萬子7 筒子1 索子2 南風 北風 北風 | 筒子6 筒子7 筒子8 索子2 索子3 索子4
10,West,-5683,110,0.980,5028,,1048,588,740,0,萬子4 萬子6 萬子6 萬子8 筒子4 筒子6 索子7 索子8 索子9 南風 | 萬子4 萬子5 萬子6
11,East,-4264,110,0.978,3960,,1072,1176,476,0,筒子1 筒子1 筒子5 筒子5 索子7 索子8 南風 南風 北風 白ちゃん | 萬子6 萬子6 萬子6
12,South,-4012,109,0.976,3534,,1128,984,448,0,筒子1 筒子7 索子9 索子9 東風 發ちゃん 發ちゃん | 筒子9 筒子9 筒子9 索子7 索子7 索子7
13,West,-4836,110,0.974,4176,,952,696,740,0,萬子6 索子2 索子2 索子5 索子6 索子6 索子9 索子9 東風 中ちゃん | 索子3 索子4 索子5
14,North,-2049,110,0.972,1260,,720,548,992,0,萬子6 萬子8 萬子9 萬子9 筒子3 筒子6 索子6 索子7 索子8 東風 | 筒子4 筒子5 筒子6
15,North,-4110,110,0.970,3576,,1056,856,684,0,萬子1 萬子3 筒子2 索子2 | 萬子2 萬子2 萬子2 萬子4 萬子4 萬子4 索子7 索子7 索子7
16,West,-4840,110,0.968,5184,,2832,388,180,0,萬子8 筒子2 索子8 南風 | 萬子9 萬子9 萬子9 筒子3 筒子4 筒子5赤ドラ 索子1 索子2 索子3
17,West,-1008,110,0.967,1908,,2048,592,1384,0,筒子1 筒子3 索子3 北風 | 萬子7 萬子8 萬子9 筒子6 筒子7 筒子8 索子7 索子8 索子9
18,East,-2540,109,0.965,3954,,976,2320,1088,0,萬子3 萬子9 萬子9 萬子9 筒子4 筒子5赤ドラ 筒子5 筒子6 索子1 發ちゃん 中ちゃん 中ちゃん 中ちゃん | 
19,East,-4832,109,0.963,4530,,504,872,1292,0,萬子2 萬子2 萬子2 萬子3 萬子4 筒子1 筒子8 索子3 索子6 索子9 北風 發ちゃん 發ちゃん | 
20,South,-7169,109,0.961,6858,,1552,748,412,0,萬子7 萬子9 萬子9 筒子2 筒子2 筒子3 筒子9 | 萬子6 萬子7 萬子8 索子6 索子7 索子8
21,North,-2868,110,0.959,3288,,1720,896,832,0,筒子3 筒子4 筒子6 筒子8 索子3 索子3 索子8 索子9 中ちゃん 中ちゃん | 索子2 索子3 索子4
22,South,-2384,109,0.957,2430,,488,1672,856,0,萬子1 萬子2 萬子6 萬子6 萬子8 筒子8 索子1 索子1 索子1 索子5 索子6 北風 中ちゃん | 
23,South,-271,110,0.955,204,,896,1096,1016,0,萬子2 萬子7 筒子4 筒子4 筒子6 筒子9 筒子9 索子3 北風 北風 | 索子6 索子7 索子8
24,East,-6692,109,0.953,5610,,752,732,492,0,萬子2 筒子3 筒子9 北風 北風 白ちゃん 中ちゃん | 索子1 索子2 索子3 索子4 索子5 索子6
25,West,-4508,110,0.951,4788,,2560,248,544,0,索子4 索子4 南風 北風 | 萬子4 萬子5 萬子6 筒子3 筒子4 筒子5 筒子7 筒子8 筒子9
26,South,-4808,109,0.949,4662,,632,896,1296,0,萬子1 萬子7 萬子8 萬子8 萬子9 萬子9 筒子4 索子2 索子3 索子3 南風 西風 中ちゃん | 
27,South,-6078,110,0.947,5364,,944,800,584,0,萬子2 萬子3 萬子8 筒子3 索子2 索子2 索子4 索子9 東風 南風 | 筒子1 筒子2 筒子3
28,East,-3676,110,0.945,3816,,2768,276,156,0,萬子5 索子6 索子6 西風 | 萬子3 萬子4 萬子5赤ドラ 筒子2 筒子3 筒子4 索子3 索子4 索子5
29,South,-1184,109,0.944,1554,,1280,640,1488,0,萬子4 萬子4 萬子7 萬子8 筒子7 筒子9 北風 | 筒子5 筒子5赤ドラ 筒子5 索子5 索子6 索子7
30,East,-3474,110,0.942,3300,,768,1196,920,0,萬子2 萬子3 萬子6 萬子7 索子2 索子7 東風 西風 發ちゃん 發ちゃん | 筒子2 筒子2 筒子2
31,North,-2769,109,0.940,2586,,1744,288,780,0,萬子1 萬子2 萬子4 筒子3 筒子4 索子1 索子6 | 筒子4 筒子5赤ドラ 筒子6 索子3 索子4 索子5
32,West,-6425,109,0.938,5970,,1456,700,388,0,萬子4 萬子4 萬子7 筒子1 索子1 索子2 索子8 | 萬子5 萬子6 萬子7 筒子1 筒子2 筒子3
33,North,-2380,109,0.936,2826,,1080,1712,624,0,萬子6 萬子7 筒子5 筒子6 索子4 索子4 索子4 索子7 東風 東風 西風 白ちゃん 中ちゃん | 
34,East,-5525,110,0.934,4956,,928,996,544,0,萬子2 萬子2 萬子3 萬子9 萬子9 筒子2 索子4 索子5赤ドラ 索子5 西風 | 索子3 索子4 索子5
35,West,-1668,110,0.932,2220,,1416,812,1360,0,萬子2 萬子5 萬子7 萬子7 萬子7 萬子9 索子8 索子8 中ちゃん 中ちゃん | 索子7 索子8 索子9
36,North,-4552,109,0.930,3942,,1640,308,424,0,萬子1 萬子5 萬子8 萬子9 筒子5 索子6 索子8 | 萬子7 萬子7 萬子7 筒子6 筒子7 筒子8
37,West,-5286,110,0.929,4980,,1472,924,324,0,萬子5 萬子5 萬子6 萬子9 萬子9 筒子2 索子4 西風 白ちゃん 白ちゃん | 筒子2 筒子3 筒子4
38,North,-5492,110,0.927,4776,,936,784,596,0,萬子2 筒子4 筒子4 筒子5 筒子6 筒子7 筒子7 筒子9 索子4 南風 | 萬子3 萬子4 萬子5
39,West,-6332,110,0.925,6708,,2512,300,636,0,萬子9 筒子4 筒子4 索子9 | 萬子5 萬子5赤ドラ 萬子5 筒子7 筒子7 筒子7 索子2 索子3 索子4
40,West,-4072,109,0.923,3798,,1232,884,640,0,萬子7 筒子7 筒子8 索子1 索子5赤ドラ 索子5 索子9 | 萬子8 萬子8 萬子8 筒子2 筒子3 筒子4
41,West,-3396,109,0.921,3186,,688,1040,1032,0,萬子1 萬子6 筒子5 筒子5赤ドラ 筒子7 索子1 索子4 索子4 索子5赤ドラ 索子8 索子9 東風 發ちゃん | 
42,East,-2633,110,0.919,2604,,768,1560,716,0,萬子1 萬子7 筒子1 筒子8 筒子8 筒子9 索子6 索子6 南風 中ちゃん | 萬子7 萬子7 萬子7
43,South,-5068,110,0.918,4356,,864,684,780,0,萬子1 萬子1 萬子3 筒子4 筒子6 索子3 索子5赤ドラ 索子6 南風 中ちゃん | 索子1 索子2 索子3
44,North,-2359,109,0.916,2334,,1544,560,888,0,萬子3 筒子6 索子2 索子3 索子6 索子8 北風 | 索子6 索子7 索子8 東風 東風 東風
45,West,-2628,110,0.914,3240,,760,1300,1616,0,萬子2 萬子3 萬子5赤ドラ 萬子7 萬子7 萬子7 筒子3 筒子8 筒子9 索子1 | 索子7 索子8 索子9
46,North,-4306,110,0.912,4452,,2208,628,420,0,萬子3 萬子6 萬子9 白ちゃん | 萬子4 萬子4 萬子4 萬子5 萬子6 萬子7 索子7 索子8 索子9
47,East,-6697,109,0.910,6306,,1776,356,472,0,萬子3 萬子7 筒子7 索子3 索子4 南風 北風 | 萬子4 萬子5赤ドラ 萬子6 萬子7 萬子8 萬子9
48,North,-4803,109,0.908,4302,,1776,404,292,0,萬子9 筒子3 筒子7 索子3 索子3 索子8 南風 | 筒子6 筒子7 筒子8 索子4 索子5 索子6
49,South,-2651,110,0.907,2556,,2576,272,120,0,筒子3 筒子8 索子5赤ドラ 索子7 | 萬子2 萬子3 萬子4 萬子5 萬子5 萬子5 筒子2 筒子3 筒子4
50,West,-4445,109,0.905,4422,,2144,496,316,0,筒子7 筒子8 筒子8 索子2 索子2 索子5 索子9 | 萬子6 萬子7 萬子8 筒子2 筒子3 筒子4
51,North,-4316,110,0.903,3864,,1064,812,708,0,萬子9 筒子1 筒子4 筒子4 筒子8 筒子8 索子1 索子2 東風 發ちゃん | 筒子1 筒子2 筒子3
52,North,-2420,109,0.901,1998,,952,1036,624,0,萬子4 筒子4 筒子6 索子1 索子1 索子4 索子6 | 萬子7 萬子7 萬子7 索子8 索子8 索子8
53,West,-1205,110,0.899,1212,,1136,1240,656,0,萬子3 萬子5 萬子8 筒子2 筒子8 索子4 索子4 索子6 西風 西風 | 索子7 索子7 索子7
54,East,-6542,109,0.898,6462,,832,1392,748,0,萬子4 萬子8 筒子1 筒子4 索子1 索子4 南風 | 筒子3 筒子3 筒子3 筒子6 筒子7 筒子8
55,South,-3018,110,0.896,2688,,1816,484,488,0,筒子2 筒子4 索子2 中ちゃん | 筒子2 筒子2 筒子3 筒子3 筒子4 筒子4 筒子5 筒子6 筒子7
56,East,-4392,109,0.894,4230,,1224,540,1104,0,萬子4 筒子5 筒子8 筒子8 索子4 索子6 西風 | 筒子2 筒子3 筒子4 筒子7 筒子7 筒子7
57,West,-1787,109,0.892,1098,,1376,532,404,0,萬子7 萬子7 筒子4 筒子5 索子7 索子9 東風 | 索子6 索子7 索子7 索子8 索子8 索子9
58,East,-1539,110,0.890,684,,1160,392,620,0,萬子1 萬子3 萬子5 萬子6 索子1 索子7 西風 西風 北風 北風 | 筒子4 筒子5 筒子6
59,North,-5763,109,0.889,5982,,1736,720,776,0,萬子4 萬子6 索子4 索子7 索子8 北風 發ちゃん | 索子4 索子4 索子4 索子6 索子6 索子6
60,North,-5929,109,0.887,5814,,1944,520,408,0,萬子3 萬子4 萬子6 萬子6 筒子5 索子3 索子4 | 萬子9 萬子9 萬子9 筒子7 筒子8 筒子9
61,South,-5847,110,0.885,5436,,904,812,936,0,萬子4 萬子8 筒子4 筒子5赤ドラ 筒子5 筒子6 筒子6 筒子8 筒子9 索子5赤ドラ | 萬子5赤ドラ 萬子5 萬子5
62,North,-3700,109,0.883,4050,,920,1468,1020,0,萬子2 萬子7 筒子3 筒子9 索子7 索子8 南風 | 萬子4 萬子5赤ドラ 萬子6 筒子2 筒子2 筒子2
63,South,-3499,110,0.882,4452,,968,1264,1796,0,萬子3 萬子5赤ドラ 萬子5 筒子1 筒子5 筒子5赤ドラ 筒子6 筒子9 索子5 索子9 | 筒子7 筒子7 筒子7
64,South,-1518,109,0.880,1218,,1664,504,544,0,萬子6 索子6 索子8 索子8 索子8 東風 西風 | 筒子1 筒子2 筒子3 索子9 索子9 索子9
65,East,-6371,110,0.878,5724,,752,1172,480,0,萬子3 萬子3 萬子5赤ドラ 萬子9 萬子9 索子6 索子7 東風 南風 南風 | 筒子1 筒子1 筒子1
66,West,-4432,110,0.876,4068,,736,1012,952,0,萬子6 萬子6 萬子9 筒子1 筒子9 索子2 索子4 索子6 索子9 北風 | 萬子1 萬子2 萬子3
67,West,-2394,109,0.874,1314,,944,516,488,0,萬子7 萬子7 索子1 索子4 索子9 北風 白ちゃん | 萬子4 萬子4 萬子4 筒子4 筒子5 筒子6
68,West,-4883,109,0.873,4674,,1640,412,724,0,萬子2 萬子3 筒子2 索子5 北風 發ちゃん 發ちゃん | 索子1 索子2 索子3 索子5 索子6 索子7
69,East,-5720,109,0.871,5166,,1304,652,512,0,萬子1 萬子2 萬子4 萬子5 萬子7 索子4 索子7 | 索子6 索子7 索子8 西風 西風 西風
70,West,534,110,0.869,0,,1576,1132,940,0,萬子6 萬子6 筒子8 筒子9 | 萬子1 萬子2 萬子3 索子1 索子2 索子3 索子7 索子7 索子7
71,East,-2543,110,0.867,2988,,1728,884,880,0,萬子3 萬子8 筒子4 索子1 索子5 索子5赤ドラ 索子9 東風 南風 白ちゃん | 筒子4 筒子5赤ドラ 筒子6
72,East,-5469,110,0.866,4740,,800,752,760,0,萬子3 萬子7 萬子9 筒子5 索子7 南風 南風 北風 白ちゃん 中ちゃん | 萬子7 萬子8 萬子9
73,North,-5564,109,0.864,4770,,896,552,800,0,萬子2 索子6 索子6 索子7 索子7 北風 發ちゃん | 筒子1 筒子2 筒子3 索子4 索子5 索子6
74,North,-2523,110,0.862,2628,,1352,1184,600,0,萬子1 萬子2 萬子2 萬子4 萬子4 筒子1 索子6 索子7 索子9 北風 | 萬子6 萬子7 萬子8
75,North,-2606,110,0.861,3708,,1184,1108,1884,0,萬子3 萬子3 萬子3 萬子5赤ドラ 萬子7 萬子8 萬子9 筒子3 索子7 西風 | 筒子3 筒子4 筒子5
76,North,-6425,110,0.859,6324,,2288,424,268,0,萬子3 萬子5 萬子6 筒子9 | 筒子3 筒子3 筒子3 索子1 索子2 索子3 中ちゃん 中ちゃん 中ちゃん
77,East,-188,110,0.857,-648,,1088,436,668,0,萬子2 萬子2 萬子7 萬子9 筒子1 索子3 索子5 索子8 索子9 白ちゃん | 筒子4 筒子5 筒子6
78,East,-2112,109,0.855,3150,,1232,888,1980,0,筒子5 索子2 索子2 索子3 索子8 索子8 西風 | 筒子5 筒子6 筒子7 筒子8 筒子8 筒子8
79,West,-4663,109,0.854,4338,,1456,608,616,0,萬子1 萬子7 筒子6 筒子7 筒子9 索子5 索子8 | 萬子6 萬子7 萬子8 索子6 索子6 索子6
80,West,-4322,110,0.852,3792,,1560,516,512,0,索子1 索子7 索子9 西風 | 筒子6 筒子6 筒子6 索子3 索子3 索子3 索子6 索子6 索子6
81,West,-4109,109,0.850,3870,,1408,620,756,0,萬子1 萬子2 萬子5 萬子5 萬子6 筒子5 南風 | 萬子9 萬子9 萬子9 索子5 索子6 索子7
82,North,-2518,110,0.849,4104,,704,712,3244,0,萬子5 萬子8 筒子1 筒子3 筒子3 筒子5赤ドラ 筒子9 索子2 索子2 東風 | 索子5赤ドラ 索子6 索子7
83,East,-4522,110,0.847,3996,,1032,1124,360,0,萬子1 萬子3 萬子3 筒子7 索子2 索子3 索子5赤ドラ 索子7 南風 北風 | 筒子5 筒子6 筒子7
84,South,-2403,109,0.845,2958,,2008,756,804,0,萬子8 萬子9 索子4 索子4 索子6 索子7 南風 | 萬子1 萬子2 萬子3 筒子6 筒子7 筒子8
85,East,-1540,109,0.844,1734,,1008,684,1472,0,萬子1 萬子4 萬子5赤ドラ 萬子7 筒子2 筒子3 筒子8 索子1 索子5 索子8 北風 白ちゃん 白ちゃん | 
86,East,-3124,109,0.842,2178,,400,736,888,0,萬子3 萬子5 筒子1 筒子2 筒子4 筒子6 筒子7 筒子7 索子3 索子5 索子9 索子9 西風 | 
87,North,-2580,109,0.840,3006,,976,1120,1300,0,萬子1 萬子6 萬子6 筒子3 筒子7 筒子7 索子2 索子3 索子3 索子8 東風 白ちゃん 白ちゃん | 
88,North,-3602,109,0.838,3450,,1704,584,560,0,萬子3 萬子5 筒子1 筒子1 筒子6 筒子8 索子7 | 萬子3 萬子4 萬子5 索子5赤ドラ 索子6 索子7
89,East,-2387,110,0.837,2904,,2952,332,308,0,索子3 索子3 索子7 東風 | 萬子1 萬子2 萬子3 索子1 索子2 索子3 索子5 索子6 索子7
90,East,-4933,110,0.835,4872,,1856,644,544,0,索子1 索子9 東風 中ちゃん | 萬子3 萬子4 萬子5 萬子6 萬子6 萬子6 索子3 索子4 索子5
91,South,-4844,110,0.833,5064,,1768,804,760,0,東風 東風 中ちゃん 中ちゃん | 萬子8 萬子8 萬子8 筒子8 筒子8 筒子8 索子6 索子6 索子6
92,East,-3311,110,0.832,3492,,1624,780,912,0,萬子2 筒子2 索子6 索子6 | 萬子3 萬子4 萬子5赤ドラ 筒子2 筒子3 筒子4 索子7 索子8 索子9
93,South,-2212,109,0.830,2862,,672,1408,1540,0,萬子3 萬子7 萬子9 筒子2 筒子4 筒子5 筒子7 索子1 索子6 索子8 南風 西風 北風 | 
94,North,-4257,109,0.828,4026,,2024,320,408,0,筒子5 筒子5 筒子7 筒子9 筒子9 索子2 白ちゃん | 萬子2 萬子3 萬子4 萬子5 萬子6 萬子7
95,East,-4725,109,0.827,4242,,1160,716,668,0,萬子1 筒子5赤ドラ 筒子6 筒子8 索子5 索子8 中ちゃん | 萬子3 萬子4 萬子5 北風 北風 北風
96,North,-5056,109,0.825,3738,,472,676,504,0,萬子1 萬子6 萬子7 萬子9 筒子4 筒子8 索子2 索子3 索子4 索子8 西風 西風 發ちゃん | 
97,East,-1933,110,0.823,2088,,1560,580,1048,0,萬子2 萬子3 筒子1 筒子3 索子2 索子3 索子3 索子4 北風 中ちゃん | 萬子4 萬子5 萬子6
98,South,-83,109,0.822,6,,1376,972,604,0,萬子1 萬子8 萬子8 筒子4 筒子6 索子5 南風 | 筒子6 筒子6 筒子6 索子6 索子7 索子8
99,South,-1792,109,0.820,1290,,496,1272,700,0,萬子2 萬子4 萬子5 萬子8 筒子1 索子1 索子5赤ドラ 東風 南風 西風 北風 白ちゃん 發ちゃん | 
100,North,1349,109,0.819,-1254,,1120,888,1132,0,萬子2 筒子1 筒子5 筒子5 筒子6 北風 中ちゃん | 索子6 索子7 索子8 索子8 索子8 索子8
101,East,-4272,109,0.817,3810,,1576,108,860,0,萬子4 筒子1 筒子3 索子2 索子5 索子6 發ちゃん | 筒子7 筒子8 筒子9 索子6 索子7 索子8
102,West,1366,109,0.815,-1278,,1144,1236,748,0,萬子6 萬子6 萬子7 筒子5 筒子8 索子4 南風 | 筒子6 筒子6 筒子6 索子7 索子8 索子9
103,North,-3411,110,0.814,2820,,1528,512,500,0,萬子3 萬子8 索子7 索子9 | 萬子1 萬子1 萬子1 萬子6 萬子7 萬子8 筒子6 筒子6 筒子6
104,North,-3985,110,0.812,4044,,2256,388,504,0,筒子3 索子6 索子8 白ちゃん | 萬子1 萬子1 萬子1 萬子6 萬子7 萬子8 筒子2 筒子2 筒子2
105,East,-5083,110,0.810,4200,,696,724,768,0,萬子1 萬子6 筒子3 筒子4 索子5 索子7 南風 白ちゃん 白ちゃん 中ちゃん | 索子6 索子7 索子8
106,North,-2275,110,0.809,1968,,1464,732,524,0,萬子5 萬子5 萬子7 筒子6 筒子7 筒子9 索子5赤ドラ 東風 白ちゃん 發ちゃん | 筒子5 筒子6 筒子7
107,South,-6678,110,0.807,5736,,928,504,668,0,萬子5 筒子3 筒子4 筒子6 筒子9 索子5 南風 發ちゃん 發ちゃん 中ちゃん | 萬子8 萬子8 萬子8
108,North,-2570,110,0.806,1752,,760,808,664,0,萬子3 萬子4 筒子9 筒子9 索子7 索子7 索子9 索子9 東風 東風 | 筒子5赤ドラ 筒子6 筒子7
109,North,-3876,109,0.804,4818,,2896,424,700,0,索子9 | 萬子5赤ドラ 萬子6 萬子7 萬子9 萬子9 萬子9 索子4 索子4 索子4 索子5 索子5 索子5赤ドラ
110,North,-3848,109,0.802,5202,,1600,596,2216,0,萬子1 萬子6 筒子1 筒子1 索子8 索子9 白ちゃん | 萬子7 萬子8 萬子9 索子2 索子3 索子4
111,North,-5933,110,0.801,5700,,1120,628,1056,0,萬子1 萬子3 萬子7 筒子4 筒子8 索子7 索子9 南風 白ちゃん 發ちゃん | 索子1 索子1 索子1
112,South,1248,109,0.799,-66,,624,1152,2376,0,萬子1 萬子8 萬子8 筒子4 筒子4 筒子6 筒子6 筒子8 索子3 索子6 索子9 發ちゃん 發ちゃん | 
113,West,-1902,110,0.798,1968,,2112,476,576,0,萬子7 筒子5赤ドラ 索子8 索子9 | 筒子4 筒子4 筒子4 筒子5 筒子6 筒子7 索子5 索子5 索子5
114,South,-1744,109,0.796,2286,,944,1384,1184,0,萬子6 萬子7 萬子8 筒子1 筒子1 筒子4 筒子5 筒子5 筒子5 筒子5赤ドラ 索子4 索子8 南風 | 
115,East,-3459,109,0.794,2958,,1512,484,508,0,萬子3 萬子3 萬子3 萬子4 萬子6 筒子5赤ドラ 筒子6 | 萬子6 萬子7 萬子8 索子6 索子7 索子8
116,North,-4015,110,0.793,3504,,1128,856,544,0,萬子5 萬子8 筒子4 筒子7 筒子7 筒子9 索子6 西風 北風 北風 | 筒子5 筒子6 筒子7
117,South,-6469,109,0.791,6666,,2080,652,448,0,萬子3 萬子7 筒子7 索子5 索子5赤ドラ 索子7 索子9 | 萬子7 萬子8 萬子9 筒子9 筒子9 筒子9
118,West,-4741,109,0.790,3954,,896,724,632,0,萬子3 萬子4 筒子4 筒子9 索子3 索子4 索子8 | 萬子5 萬子6 萬子7 索子7 索子7 索子7
119,North,-2009,110,0.788,1860,,1488,476,924,0,萬子1 萬子1 萬子2 萬子6 萬子8 筒子2 索子3 東風 中ちゃん 中ちゃん | 白ちゃん 白ちゃん 白ちゃん
120,East,-2478,110,0.786,2628,,2192,412,628,0,萬子7 萬子8 索子4 中ちゃん | 萬子2 萬子3 萬子4 筒子4 筒子5 筒子6 筒子8 筒子8 筒子8
121,South,-744,110,0.785,1224,,2272,484,816,0,萬子8 索子2 索子6 索子6 | 筒子6 筒子7 筒子8 索子6 索子7 索子7 索子8 索子8 索子9
122,South,-2001,109,0.783,2010,,1520,696,808,0,萬子8 筒子9 筒子9 索子7 北風 白ちゃん 發ちゃん | 萬子2 萬子2 萬子2 萬子4 萬子4 萬子4
123,West,-433,109,0.782,42,,1608,716,284,0,萬子1 萬子2 萬子5赤ドラ 萬子5 索子9 索子9 中ちゃん | 萬子2 萬子2 萬子2 索子6 索子7 索子8
124,East,66,109,0.780,294,,1392,448,1548,0,萬子2 萬子5 萬子7 筒子1 索子2 索子3 索子7 | 筒子5赤ドラ 筒子5 筒子5 筒子7 筒子7 筒子7
125,West,-2345,110,0.779,3984,,1480,1316,1916,0,萬子2 筒子1 筒子6 筒子8 筒子9 索子9 南風 北風 中ちゃん 中ちゃん | 索子5 索子6 索子7
126,East,-4127,110,0.777,4188,,2104,532,524,0,萬子2 萬子6 萬子8 萬子8 | 萬子3 萬子4 萬子5 筒子6 筒子7 筒子8 索子2 索子3 索子4
127,South,-3236,109,0.775,4206,,1040,1440,1460,0,萬子9 萬子9 萬子9 筒子5 筒子6 筒子7 筒子9 索子1 索子3 索子3 南風 西風 西風 | 
128,North,-4707,110,0.774,5088,,2608,564,288,0,萬子7 筒子7 東風 白ちゃん | 萬子4 萬子4 萬子4 索子3 索子4 索子5 西風 西風 西風
129,West,-1969,110,0.772,1068,,840,840,472,0,萬子4 萬子4 萬子4 筒子1 筒子1 筒子5 筒子5 索子8 索子8 中ちゃん | 筒子5赤ドラ 筒子6 筒子7
130,West,-3255,110,0.771,3108,,1136,1048,724,0,萬子3 萬子8 筒子4 筒子5赤ドラ 筒子5 筒子6 筒子7 筒子7 索子3 索子8 | 筒子2 筒子3 筒子4
131,East,-1744,110,0.769,936,,528,940,796,0,萬子1 萬子5 萬子7 筒子4 筒子7 筒子9 索子2 索子3 索子9 東風 | 筒子6 筒子7 筒子8
132,South,-326,109,0.768,-90,,1040,1096,468,0,萬子1 萬子8 萬子8 索子2 索子7 西風 發ちゃん | 萬子1 萬子1 萬子1 筒子4 筒子5 筒子6
133,South,-2648,110,0.766,2712,,832,764,1544,0,萬子3 萬子7 筒子6 筒子8 筒子9 索子7 北風 北風 北風 中ちゃん | 索子6 索子7 索子8
134,East,-2997,109,0.765,3582,,1488,1140,1000,0,萬子6 筒子4 筒子9 索子2 索子7 西風 北風 | 萬子5 萬子5 萬子5赤ドラ 索子7 索子8 索子9
135,East,-447,110,0.763,612,,2368,460,416,0,萬子6 筒子4 索子9 索子9 | 萬子1 萬子2 萬子3 萬子3 萬子4 萬子5 索子6 索子7 索子8
136,North,-4600,109,0.762,4182,,1424,376,784,0,筒子4 筒子9 筒子9 索子9 東風 南風 西風 | 索子2 索子2 索子2 索子6 索子6 索子6
137,West,-634,110,0.760,96,,1952,288,312,0,筒子7 索子2 索子5 南風 | 筒子3 筒子4 筒子5 筒子5 筒子6 筒子7 索子7 索子8 索子9
138,East,-4234,109,0.759,3810,,1632,548,392,0,萬子3 筒子6 筒子9 索子2 索子6 西風 中ちゃん | 筒子6 筒子7 筒子8 南風 南風 南風
139,East,-5095,110,0.757,5220,,1040,764,1356,0,萬子3 萬子5 筒子4 筒子9 索子2 索子4 索子4 索子6 索子7 西風 | 筒子2 筒子2 筒子2
140,West,-2879,109,0.756,3222,,1960,692,700,0,萬子6 筒子4 筒子6 筒子8 索子1 西風 西風 | 索子4 索子5 索子6 索子7 索子8 索子9
141,South,-4020,110,0.754,2904,,952,544,416,0,萬子2 萬子9 筒子9 索子2 索子4 索子4 索子7 索子8 索子8 索子9 | 筒子3 筒子4 筒子5
142,North,-1859,110,0.753,2580,,1944,712,1104,0,萬子2 萬子3 萬子4 筒子2 筒子9 索子2 索子6 索子7 索子8 索子9 | 萬子7 萬子8 萬子9
143,East,-2465,110,0.751,2052,,1184,544,888,0,萬子2 萬子2 萬子5赤ドラ 萬子7 筒子6 索子7 東風 東風 南風 西風 | 筒子6 筒子7 筒子8
144,South,-2717,109,0.750,1926,,1032,700,512,0,筒子4 筒子4 筒子5 筒子8 索子9 北風 白ちゃん | 筒子3 筒子4 筒子5 索子5 索子6 索子7
145,South,-3069,109,0.748,2406,,1456,412,492,0,萬子2 萬子9 筒子8 筒子9 索子3 索子4 南風 | 萬子1 萬子1 萬子1 萬子2 萬子3 萬子4
146,South,-4048,110,0.747,3840,,1104,900,832,0,萬子2 萬子3 萬子5 萬子5赤ドラ 筒子6 筒子6 索子8 索子8 索子9 索子9 | 萬子9 萬子9 萬子9
147,East,547,110,0.745,-588,,1232,920,952,0,萬子4 筒子5 筒子8 中ちゃん | 筒子4 筒子4 筒子4 索子2 索子2 索子2 索子4 索子4 索子4
148,South,-5619,109,0.744,5622,,2032,772,208,0,萬子2 筒子7 筒子7 索子6 索子9 索子9 索子9 | 萬子8 萬子8 萬子8 索子3 索子4 索子5
149,East,-5426,109,0.742,5514,,2080,380,616,0,萬子3 萬子5赤ドラ 萬子7 筒子7 索子3 索子6 西風 | 索子1 索子1 索子1 索子4 索子4 索子4
150,South,-4212,109,0.741,4686,,944,1144,1356,0,萬子1 筒子8 索子2 索子3 索子4 索子7 索子7 索子9 西風 北風 北風 北風 中ちゃん | 
151,East,-5221,110,0.739,4644,,1016,784,656,0,萬子4 萬子8 萬子8 筒子2 筒子9 筒子9 筒子9 索子3 索子7 北風 | 萬子6 萬子6 萬子6
152,South,-4285,110,0.738,3756,,1048,936,520,0,萬子2 筒子4 筒子4 索子7 索子7 索子7 索子7 東風 西風 發ちゃん | 索子2 索子3 索子4
153,West,-2904,110,0.736,1920,,1264,508,368,0,萬子2 萬子2 索子1 索子7 | 萬子1 萬子1 萬子1 筒子5赤ドラ 筒子6 筒子7 南風 南風 南風
